PEN,DOWN
ROT,90
FWD,77500
ROT,-15400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77525
ROT,-15405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77550
ROT,-15410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77575
ROT,-15415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77600
ROT,-15420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77625
ROT,-15425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77650
ROT,-15430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77675
ROT,-15435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77700
ROT,-15440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77725
ROT,-15445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77750
ROT,-15450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77775
ROT,-15455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77800
ROT,-15460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77825
ROT,-15465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77850
ROT,-15470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77875
ROT,-15475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77900
ROT,-15480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77925
ROT,-15485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77950
ROT,-15490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,77975
ROT,-15495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78000
ROT,-15500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78025
ROT,-15505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78050
ROT,-15510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78075
ROT,-15515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78100
ROT,-15520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78125
ROT,-15525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78150
ROT,-15530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78175
ROT,-15535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78200
ROT,-15540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78225
ROT,-15545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78250
ROT,-15550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78275
ROT,-15555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78300
ROT,-15560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78325
ROT,-15565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78350
ROT,-15570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78375
ROT,-15575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78400
ROT,-15580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78425
ROT,-15585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78450
ROT,-15590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78475
ROT,-15595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78500
ROT,-15600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78525
ROT,-15605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78550
ROT,-15610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78575
ROT,-15615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78600
ROT,-15620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78625
ROT,-15625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78650
ROT,-15630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78675
ROT,-15635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78700
ROT,-15640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78725
ROT,-15645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78750
ROT,-15650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78775
ROT,-15655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78800
ROT,-15660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78825
ROT,-15665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78850
ROT,-15670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78875
ROT,-15675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78900
ROT,-15680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78925
ROT,-15685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78950
ROT,-15690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,78975
ROT,-15695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79000
ROT,-15700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79025
ROT,-15705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79050
ROT,-15710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79075
ROT,-15715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79100
ROT,-15720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79125
ROT,-15725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79150
ROT,-15730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79175
ROT,-15735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79200
ROT,-15740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79225
ROT,-15745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79250
ROT,-15750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79275
ROT,-15755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79300
ROT,-15760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79325
ROT,-15765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79350
ROT,-15770
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79375
ROT,-15775
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79400
ROT,-15780
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79425
ROT,-15785
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79450
ROT,-15790
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79475
ROT,-15795
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79500
ROT,-15800
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79525
ROT,-15805
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79550
ROT,-15810
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79575
ROT,-15815
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79600
ROT,-15820
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79625
ROT,-15825
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79650
ROT,-15830
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79675
ROT,-15835
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79700
ROT,-15840
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79725
ROT,-15845
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79750
ROT,-15850
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79775
ROT,-15855
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79800
ROT,-15860
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79825
ROT,-15865
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79850
ROT,-15870
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79875
ROT,-15875
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79900
ROT,-15880
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79925
ROT,-15885
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79950
ROT,-15890
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,79975
ROT,-15895
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80000
ROT,-15900
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80025
ROT,-15905
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80050
ROT,-15910
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80075
ROT,-15915
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80100
ROT,-15920
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80125
ROT,-15925
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80150
ROT,-15930
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80175
ROT,-15935
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80200
ROT,-15940
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80225
ROT,-15945
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80250
ROT,-15950
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80275
ROT,-15955
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80300
ROT,-15960
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80325
ROT,-15965
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80350
ROT,-15970
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80375
ROT,-15975
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80400
ROT,-15980
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80425
ROT,-15985
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80450
ROT,-15990
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80475
ROT,-15995
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80500
ROT,-16000
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80525
ROT,-16005
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80550
ROT,-16010
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80575
ROT,-16015
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80600
ROT,-16020
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80625
ROT,-16025
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80650
ROT,-16030
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80675
ROT,-16035
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80700
ROT,-16040
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80725
ROT,-16045
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80750
ROT,-16050
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80775
ROT,-16055
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80800
ROT,-16060
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80825
ROT,-16065
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80850
ROT,-16070
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80875
ROT,-16075
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80900
ROT,-16080
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80925
ROT,-16085
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80950
ROT,-16090
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,80975
ROT,-16095
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81000
ROT,-16100
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81025
ROT,-16105
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81050
ROT,-16110
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81075
ROT,-16115
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81100
ROT,-16120
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81125
ROT,-16125
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81150
ROT,-16130
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81175
ROT,-16135
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81200
ROT,-16140
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81225
ROT,-16145
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81250
ROT,-16150
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81275
ROT,-16155
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81300
ROT,-16160
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81325
ROT,-16165
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81350
ROT,-16170
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81375
ROT,-16175
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81400
ROT,-16180
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81425
ROT,-16185
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81450
ROT,-16190
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81475
ROT,-16195
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81500
ROT,-16200
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81525
ROT,-16205
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81550
ROT,-16210
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81575
ROT,-16215
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81600
ROT,-16220
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81625
ROT,-16225
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81650
ROT,-16230
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81675
ROT,-16235
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81700
ROT,-16240
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81725
ROT,-16245
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81750
ROT,-16250
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81775
ROT,-16255
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81800
ROT,-16260
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81825
ROT,-16265
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81850
ROT,-16270
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81875
ROT,-16275
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81900
ROT,-16280
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81925
ROT,-16285
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81950
ROT,-16290
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,81975
ROT,-16295
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82000
ROT,-16300
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82025
ROT,-16305
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82050
ROT,-16310
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82075
ROT,-16315
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82100
ROT,-16320
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82125
ROT,-16325
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82150
ROT,-16330
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82175
ROT,-16335
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82200
ROT,-16340
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82225
ROT,-16345
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82250
ROT,-16350
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82275
ROT,-16355
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82300
ROT,-16360
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82325
ROT,-16365
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82350
ROT,-16370
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82375
ROT,-16375
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82400
ROT,-16380
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82425
ROT,-16385
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82450
ROT,-16390
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82475
ROT,-16395
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82500
ROT,-16400
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82525
ROT,-16405
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82550
ROT,-16410
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82575
ROT,-16415
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82600
ROT,-16420
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82625
ROT,-16425
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82650
ROT,-16430
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82675
ROT,-16435
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82700
ROT,-16440
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82725
ROT,-16445
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82750
ROT,-16450
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82775
ROT,-16455
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82800
ROT,-16460
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82825
ROT,-16465
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82850
ROT,-16470
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82875
ROT,-16475
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82900
ROT,-16480
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82925
ROT,-16485
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82950
ROT,-16490
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,82975
ROT,-16495
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83000
ROT,-16500
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83025
ROT,-16505
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83050
ROT,-16510
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83075
ROT,-16515
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83100
ROT,-16520
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83125
ROT,-16525
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83150
ROT,-16530
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83175
ROT,-16535
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83200
ROT,-16540
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83225
ROT,-16545
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83250
ROT,-16550
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83275
ROT,-16555
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83300
ROT,-16560
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83325
ROT,-16565
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83350
ROT,-16570
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83375
ROT,-16575
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83400
ROT,-16580
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83425
ROT,-16585
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83450
ROT,-16590
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83475
ROT,-16595
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83500
ROT,-16600
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83525
ROT,-16605
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83550
ROT,-16610
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83575
ROT,-16615
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83600
ROT,-16620
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83625
ROT,-16625
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83650
ROT,-16630
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83675
ROT,-16635
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83700
ROT,-16640
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83725
ROT,-16645
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83750
ROT,-16650
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83775
ROT,-16655
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83800
ROT,-16660
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83825
ROT,-16665
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83850
ROT,-16670
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83875
ROT,-16675
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83900
ROT,-16680
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83925
ROT,-16685
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83950
ROT,-16690
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,83975
ROT,-16695
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84000
ROT,-16700
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84025
ROT,-16705
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84050
ROT,-16710
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84075
ROT,-16715
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84100
ROT,-16720
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84125
ROT,-16725
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84150
ROT,-16730
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84175
ROT,-16735
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84200
ROT,-16740
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84225
ROT,-16745
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84250
ROT,-16750
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84275
ROT,-16755
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84300
ROT,-16760
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84325
ROT,-16765
FWD,50
ROT,90
FWD,50
ROT,90
FWD,50
ROT,90
FWD,84350
